"0","#データ"
"0","library(readr)"
"0","line <- read_csv(""line.csv"")"
"1","[1mRows: [22m[34m6[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): country, countryname
[32mdbl[39m (3): import, long, lat
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","JPN<-subset(line,country==""JPN"")"
"0","USA<-subset(line,country==""USA"")"
"0",""
"0","#緯度経度登録"
"0","library(geosphere)"
"0","JPNcenter <- JPN[, c(3:4)]"
"0","USAcenter <- USA[, c(3:4)]"
"0",""
"0","#地図2"
"0","gcUSA2 <- gcIntermediate(JPNcenter, USAcenter,sp = TRUE,addStartEnd = TRUE, breakAtDateLine=TRUE)"
"0",""
"0","library(leaflet)"
"0","y<- leaflet()"
"0","y<- addTiles(y)"
"0","y<-addPolylines(y,data = gcUSA2,col=""blue"",weight = USA$import)"
"0","y"
